[0.215s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'tutorial_interfaces'][0m
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mFound ROS schema reference in package manifest in 'src/tutorial_interfaces'[0m
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mWARNING[0m [33mFailed to parse ROS package manifest in 'src/tutorial_interfaces': Error(s) in package 'src/tutorial_interfaces/package.xml':
Error(s):
- The generic dependency on 'action_msgs' is redundant with: build_depend, build_export_depend, exec_depend[0m
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tutorial_interfaces) by extensions ['cmake', 'python']
[0.694s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tutorial_interfaces) by extension 'cmake'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/tutorial_interfaces) by extension 'python'
[0.697s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/tutorial_interfaces' with type 'cmake' and name 'tutorial_interfaces'[0m
[0.697s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.697s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.697s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.697s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.697s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.727s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'action_tutorials_interfaces' in 'src/action_tutorials_interfaces'
[0.727s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'cpp_pubsub' in 'src/cpp_pubsub'
[0.727s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'py_srvcli' in 'src/py_srvcli'
[0.727s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'python_parameters' in 'src/python_parameters'
[0.727s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'shapes' in 'src/shapes'
[0.727s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'turtlebounds' in 'src/turtlebounds'
[0.728s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.728s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.731s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 4 installed packages in /home/nihit/servcli/install[0m
[0.731s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 1 installed packages in /home/nihit/dev_ws/install[0m
[0.739s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 296 installed packages in /opt/ros/humble[0m
[0.742s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'cmake_args' from command line to 'None'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'cmake_target' from command line to 'None'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.808s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tutorial_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.809s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tutorial_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/nihit/servcli/build/tutorial_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/nihit/servcli/install/tutorial_interfaces', 'merge_install': False, 'path': '/home/nihit/servcli/src/tutorial_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.809s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.811s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.811s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/nihit/servcli/src/tutorial_interfaces'
[0.815s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.815s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.815s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.832s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/nihit/servcli/build/tutorial_interfaces': /usr/bin/cmake --build /home/nihit/servcli/build/tutorial_interfaces -- -j8 -l8[0m
[1.860s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/nihit/servcli/build/tutorial_interfaces' returned '2': /usr/bin/cmake --build /home/nihit/servcli/build/tutorial_interfaces -- -j8 -l8[0m
[1.869s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[1.870s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[1.870s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '2'[0m
[1.870s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[1.879s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[1.880s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[1.880s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[1.900s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[1.901s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nihit/servcli/install/local_setup.ps1'
[1.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/nihit/servcli/install/_local_setup_util_ps1.py'
[1.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nihit/servcli/install/setup.ps1'
[1.908s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nihit/servcli/install/local_setup.sh'
[1.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/nihit/servcli/install/_local_setup_util_sh.py'
[1.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nihit/servcli/install/setup.sh'
[1.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nihit/servcli/install/local_setup.bash'
[1.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nihit/servcli/install/setup.bash'
[1.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/nihit/servcli/install/local_setup.zsh'
[1.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/nihit/servcli/install/setup.zsh'
